dataset_index,source_id,beat_index,group,target_count,pred_count,tp,fp,fn,precision,recall,f1,mean_abs_error_sec
52,drummer1/eval_session/4,24,hihat,5,4,4,0,1,1.0,0.8,0.888888888888889,0.00486781404537405
52,drummer1/eval_session/4,24,cymbal,0,4,0,4,0,0.0,1.0,0.0,
53,drummer1/eval_session/4,28,kick,1,8,1,7,0,0.125,1.0,0.2222222222222222,0.002390023107870636
53,drummer1/eval_session/4,28,snare,1,6,1,5,0,0.16666666666666666,1.0,0.2857142857142857,0.0029615027455786036
53,drummer1/eval_session/4,28,tom,0,10,0,10,0,0.0,1.0,0.0,
53,drummer1/eval_session/4,28,hihat,5,5,4,1,1,0.8,0.8,0.8000000000000002,0.003476210860978983
53,drummer1/eval_session/4,28,cymbal,0,5,0,5,0,0.0,1.0,0.0,
54,drummer1/eval_session/4,32,kick,1,6,1,5,0,0.16666666666666666,1.0,0.2857142857142857,0.010360533158525047
54,drummer1/eval_session/4,32,snare,1,10,1,9,0,0.1,1.0,0.18181818181818182,0.008140398418011285
54,drummer1/eval_session/4,32,tom,0,8,0,8,0,0.0,1.0,0.0,
54,drummer1/eval_session/4,32,hihat,5,5,5,0,0,1.0,1.0,1.0,0.013772075580969429
54,drummer1/eval_session/4,32,cymbal,0,5,0,5,0,0.0,1.0,0.0,
55,drummer1/eval_session/4,36,kick,1,8,1,7,0,0.125,1.0,0.2222222222222222,0.00961265827412981
55,drummer1/eval_session/4,36,snare,1,7,1,6,0,0.14285714285714285,1.0,0.25,0.007766444677668627
55,drummer1/eval_session/4,36,tom,0,6,0,6,0,0.0,1.0,0.0,
55,drummer1/eval_session/4,36,hihat,5,5,5,0,0,1.0,1.0,1.0,0.008640167143609795
55,drummer1/eval_session/4,36,cymbal,0,5,0,5,0,0.0,1.0,0.0,
56,drummer1/eval_session/4,40,kick,1,8,1,7,0,0.125,1.0,0.2222222222222222,0.008195011770002154
56,drummer1/eval_session/4,40,snare,1,7,1,6,0,0.14285714285714285,1.0,0.25,0.007741545236029546
56,drummer1/eval_session/4,40,tom,0,7,0,7,0,0.0,1.0,0.0,
56,drummer1/eval_session/4,40,hihat,5,5,5,0,0,1.0,1.0,1.0,0.009020445909769245
56,drummer1/eval_session/4,40,cymbal,0,5,0,5,0,0.0,1.0,0.0,
57,drummer1/eval_session/4,44,kick,1,6,1,5,0,0.16666666666666666,1.0,0.2857142857142857,0.00641421579871994
57,drummer1/eval_session/4,44,snare,1,6,1,5,0,0.16666666666666666,1.0,0.2857142857142857,0.0053575883646941325
57,drummer1/eval_session/4,44,tom,0,7,0,7,0,0.0,1.0,0.0,
57,drummer1/eval_session/4,44,hihat,5,5,4,1,1,0.8,0.8,0.8000000000000002,0.007449409403498218
57,drummer1/eval_session/4,44,cymbal,0,5,0,5,0,0.0,1.0,0.0,
58,drummer1/eval_session/4,48,kick,1,7,1,6,0,0.14285714285714285,1.0,0.25,0.004195012045673637
58,drummer1/eval_session/4,48,snare,1,8,1,7,0,0.125,1.0,0.2222222222222222,0.005936564680129708
58,drummer1/eval_session/4,48,tom,0,9,0,9,0,0.0,1.0,0.0,
58,drummer1/eval_session/4,48,hihat,5,5,5,0,0,1.0,1.0,1.0,0.008483490166784383
58,drummer1/eval_session/4,48,cymbal,0,5,0,5,0,0.0,1.0,0.0,
59,drummer1/eval_session/4,52,kick,1,8,1,7,0,0.125,1.0,0.2222222222222222,0.00019501139002254479
59,drummer1/eval_session/4,52,snare,1,6,1,5,0,0.16666666666666666,1.0,0.2857142857142857,0.00915647879749737
59,drummer1/eval_session/4,52,tom,0,6,0,6,0,0.0,1.0,0.0,
59,drummer1/eval_session/4,52,hihat,5,6,5,1,0,0.8333333333333334,1.0,0.9090909090909091,0.007790527593521851
59,drummer1/eval_session/4,52,cymbal,0,6,0,6,0,0.0,1.0,0.0,
60,drummer1/eval_session/4,60,kick,1,8,1,7,0,0.125,1.0,0.2222222222222222,0.004181606588534622
60,drummer1/eval_session/4,60,snare,1,6,1,5,0,0.16666666666666666,1.0,0.2857142857142857,0.0037718009894667226
60,drummer1/eval_session/4,60,tom,0,10,0,10,0,0.0,1.0,0.0,
60,drummer1/eval_session/4,60,hihat,5,4,3,1,2,0.75,0.6,0.6666666666666665,0.003293013845711882
60,drummer1/eval_session/4,60,cymbal,0,4,0,4,0,0.0,1.0,0.0,
61,drummer1/eval_session/4,64,kick,1,8,1,7,0,0.125,1.0,0.2222222222222222,0.004195012045673637
61,drummer1/eval_session/4,64,snare,1,7,1,6,0,0.14285714285714285,1.0,0.25,0.009546525791929383
61,drummer1/eval_session/4,64,tom,0,9,0,9,0,0.0,1.0,0.0,
61,drummer1/eval_session/4,64,hihat,5,5,5,0,0,1.0,1.0,1.0,0.010210469891965548
61,drummer1/eval_session/4,64,cymbal,0,5,0,5,0,0.0,1.0,0.0,
62,drummer1/eval_session/4,68,kick,1,7,1,6,0,0.14285714285714285,1.0,0.25,0.004208451961747913
62,drummer1/eval_session/4,68,snare,1,5,1,4,0,0.2,1.0,0.33333333333333337,0.013368333413217082
62,drummer1/eval_session/4,68,tom,0,6,0,6,0,0.0,1.0,0.0,
62,drummer1/eval_session/4,68,hihat,6,7,6,1,0,0.8571428571428571,1.0,0.923076923076923,0.008828593724754303
62,drummer1/eval_session/4,68,cymbal,0,7,0,7,0,0.0,1.0,0.0,
63,drummer1/eval_session/4,72,kick,2,9,1,8,1,0.1111111111111111,0.5,0.1818181818181818,0.015414965891399655
63,drummer1/eval_session/4,72,snare,1,7,1,6,0,0.14285714285714285,1.0,0.25,0.003741537129797856
63,drummer1/eval_session/4,72,tom,0,7,0,7,0,0.0,1.0,0.0,
63,drummer1/eval_session/4,72,hihat,4,4,4,0,0,1.0,1.0,1.0,0.0011405846219754712
63,drummer1/eval_session/4,72,cymbal,0,4,0,4,0,0.0,1.0,0.0,
64,drummer1/eval_session/4,80,kick,2,6,1,5,1,0.16666666666666666,0.5,0.25,0.004208274079136162
64,drummer1/eval_session/4,80,snare,1,7,1,6,0,0.14285714285714285,1.0,0.25,0.004762683904089848
64,drummer1/eval_session/4,80,tom,0,8,0,8,0,0.0,1.0,0.0,
64,drummer1/eval_session/4,80,hihat,5,5,5,0,0,1.0,1.0,1.0,0.00791011770390602
64,drummer1/eval_session/4,80,cymbal,0,5,0,5,0,0.0,1.0,0.0,
65,drummer1/eval_session/4,92,kick,1,6,1,5,0,0.16666666666666666,1.0,0.2857142857142857,0.008195011770002154
65,drummer1/eval_session/4,92,snare,1,5,1,4,0,0.2,1.0,0.33333333333333337,0.006961510851810293
65,drummer1/eval_session/4,92,tom,0,9,0,9,0,0.0,1.0,0.0,
65,drummer1/eval_session/4,92,hihat,5,5,4,1,1,0.8,0.8,0.8000000000000002,0.005927452602489197
65,drummer1/eval_session/4,92,cymbal,0,5,0,5,0,0.0,1.0,0.0,
66,drummer1/eval_session/4,96,kick,1,8,1,7,0,0.125,1.0,0.2222222222222222,0.010360920588716087
66,drummer1/eval_session/4,96,snare,1,7,1,6,0,0.14285714285714285,1.0,0.25,0.012522645310209413
66,drummer1/eval_session/4,96,tom,0,6,0,6,0,0.0,1.0,0.0,
66,drummer1/eval_session/4,96,hihat,5,5,5,0,0,1.0,1.0,1.0,0.011911938371436675
66,drummer1/eval_session/4,96,cymbal,0,5,0,5,0,0.0,1.0,0.0,
67,drummer1/eval_session/4,100,kick,1,7,1,6,0,0.14285714285714285,1.0,0.25,0.004208451961747913
67,drummer1/eval_session/4,100,snare,1,8,1,7,0,0.125,1.0,0.2222222222222222,0.011974857523868399
67,drummer1/eval_session/4,100,tom,0,10,0,10,0,0.0,1.0,0.0,
67,drummer1/eval_session/4,100,hihat,5,6,5,1,0,0.8333333333333334,1.0,0.9090909090909091,0.007853269763003662
67,drummer1/eval_session/4,100,cymbal,0,6,0,6,0,0.0,1.0,0.0,
68,drummer1/eval_session/4,104,kick,2,8,2,6,0,0.25,1.0,0.4,0.004346182226264653
68,drummer1/eval_session/4,104,snare,1,8,1,7,0,0.125,1.0,0.2222222222222222,0.008527942017362733
68,drummer1/eval_session/4,104,tom,0,9,0,9,0,0.0,1.0,0.0,
68,drummer1/eval_session/4,104,hihat,5,6,5,1,0,0.8333333333333334,1.0,0.9090909090909091,0.005449353139687011
68,drummer1/eval_session/4,104,cymbal,0,6,0,6,0,0.0,1.0,0.0,
69,drummer1/eval_session/4,108,kick,0,10,0,10,0,0.0,1.0,0.0,
69,drummer1/eval_session/4,108,snare,1,6,1,5,0,0.16666666666666666,1.0,0.2857142857142857,0.009755809301692064
69,drummer1/eval_session/4,108,tom,0,9,0,9,0,0.0,1.0,0.0,
69,drummer1/eval_session/4,108,hihat,5,4,4,0,1,1.0,0.8,0.888888888888889,0.004942080615734562
69,drummer1/eval_session/4,108,cymbal,0,4,0,4,0,0.0,1.0,0.0,
70,drummer1/eval_session/4,112,kick,1,7,1,6,0,0.14285714285714285,1.0,0.25,0.006390023763521728
70,drummer1/eval_session/4,112,snare,1,6,1,5,0,0.16666666666666666,1.0,0.2857142857142857,0.00876649140771013
70,drummer1/eval_session/4,112,tom,0,10,0,10,0,0.0,1.0,0.0,
70,drummer1/eval_session/4,112,hihat,5,5,5,0,0,1.0,1.0,1.0,0.010308428646485549
70,drummer1/eval_session/4,112,cymbal,0,5,0,5,0,0.0,1.0,0.0,
71,drummer1/eval_session/4,116,kick,2,8,1,7,1,0.125,0.5,0.2,0.008176244688801078
71,drummer1/eval_session/4,116,snare,1,9,1,8,0,0.1111111111111111,1.0,0.19999999999999998,0.005956099703739004
71,drummer1/eval_session/4,116,tom,0,10,0,10,0,0.0,1.0,0.0,
71,drummer1/eval_session/4,116,hihat,6,7,6,1,0,0.8571428571428571,1.0,0.923076923076923,0.003598651906935794
71,drummer1/eval_session/4,116,cymbal,0,7,0,7,0,0.0,1.0,0.0,
72,drummer1/eval_session/5,4,kick,1,9,0,9,1,0.0,0.0,0.0,
72,drummer1/eval_session/5,4,snare,6,7,6,1,0,0.8571428571428571,1.0,0.923076923076923,0.008790738563914264
72,drummer1/eval_session/5,4,tom,0,8,0,8,0,0.0,1.0,0.0,
72,drummer1/eval_session/5,4,hihat,0,7,0,7,0,0.0,1.0,0.0,
72,drummer1/eval_session/5,4,cymbal,0,7,0,7,0,0.0,1.0,0.0,
73,drummer1/eval_session/5,8,kick,2,12,2,10,0,0.16666666666666666,1.0,0.2857142857142857,0.0020907362072376118
73,drummer1/eval_session/5,8,snare,2,11,2,9,0,0.18181818181818182,1.0,0.3076923076923077,0.001859459306647715
73,drummer1/eval_session/5,8,tom,0,12,0,12,0,0.0,1.0,0.0,
73,drummer1/eval_session/5,8,hihat,8,8,8,0,0,1.0,1.0,1.0,0.004563479895762623
73,drummer1/eval_session/5,8,cymbal,0,9,0,9,0,0.0,1.0,0.0,
74,drummer1/eval_session/5,16,kick,3,12,3,9,0,0.25,1.0,0.4,0.002922164733892602
74,drummer1/eval_session/5,16,snare,2,10,2,8,0,0.2,1.0,0.33333333333333337,0.004249480551873186
74,drummer1/eval_session/5,16,tom,0,11,0,11,0,0.0,1.0,0.0,
74,drummer1/eval_session/5,16,hihat,8,8,8,0,0,1.0,1.0,1.0,0.010079398392773553
74,drummer1/eval_session/5,16,cymbal,0,8,0,8,0,0.0,1.0,0.0,
75,drummer1/eval_session/5,24,kick,3,12,3,9,0,0.25,1.0,0.4,0.0051171699324827
75,drummer1/eval_session/5,24,snare,2,11,2,9,0,0.18181818181818182,1.0,0.3076923076923077,0.008956955438838787
75,drummer1/eval_session/5,24,tom,0,11,0,11,0,0.0,1.0,0.0,
75,drummer1/eval_session/5,24,hihat,7,7,7,0,0,1.0,1.0,1.0,0.010014279001462721
75,drummer1/eval_session/5,24,cymbal,0,7,0,7,0,0.0,1.0,0.0,
76,drummer1/eval_session/5,32,kick,0,6,0,6,0,0.0,1.0,0.0,
76,drummer1/eval_session/5,32,snare,3,3,3,0,0,1.0,1.0,1.0,0.0062660971843410155
76,drummer1/eval_session/5,32,tom,0,3,0,3,0,0.0,1.0,0.0,
76,drummer1/eval_session/5,32,hihat,3,3,3,0,0,1.0,1.0,1.0,0.007599413351536653
76,drummer1/eval_session/5,32,cymbal,0,3,0,3,0,0.0,1.0,0.0,
77,drummer1/eval_session/5,40,kick,2,12,2,10,0,0.16666666666666666,1.0,0.2857142857142857,0.0020473137593357044
77,drummer1/eval_session/5,40,snare,2,11,2,9,0,0.18181818181818182,1.0,0.3076923076923077,0.00836028314231474
77,drummer1/eval_session/5,40,tom,0,12,0,12,0,0.0,1.0,0.0,
77,drummer1/eval_session/5,40,hihat,8,7,7,0,1,1.0,0.875,0.9333333333333333,0.01132533839654876
77,drummer1/eval_session/5,40,cymbal,0,7,0,7,0,0.0,1.0,0.0,
78,drummer1/eval_session/5,44,kick,2,11,2,9,0,0.18181818181818182,1.0,0.3076923076923077,0.014476218251954942
78,drummer1/eval_session/5,44,snare,6,8,4,4,2,0.5,0.6666666666666666,0.5714285714285715,0.014117947151195978
78,drummer1/eval_session/5,44,tom,0,12,0,12,0,0.0,1.0,0.0,
78,drummer1/eval_session/5,44,hihat,8,9,7,2,1,0.7777777777777778,0.875,0.823529411764706,0.011199897989379695
78,drummer1/eval_session/5,44,cymbal,0,9,0,9,0,0.0,1.0,0.0,
79,drummer1/eval_session/5,48,kick,2,12,2,10,0,0.16666666666666666,1.0,0.2857142857142857,0.00620351465178183
79,drummer1/eval_session/5,48,snare,2,11,2,9,0,0.18181818181818182,1.0,0.3076923076923077,0.00815676598321824
79,drummer1/eval_session/5,48,tom,0,9,0,9,0,0.0,1.0,0.0,
79,drummer1/eval_session/5,48,hihat,8,8,8,0,0,1.0,1.0,1.0,0.01216286240975517
79,drummer1/eval_session/5,48,cymbal,0,8,0,8,0,0.0,1.0,0.0,
80,drummer1/eval_session/5,56,kick,2,13,2,11,0,0.15384615384615385,1.0,0.2666666666666667,0.01099322779648966
80,drummer1/eval_session/5,56,snare,2,12,2,10,0,0.16666666666666666,1.0,0.2857142857142857,0.006444508102205038
80,drummer1/eval_session/5,56,tom,0,12,0,12,0,0.0,1.0,0.0,
80,drummer1/eval_session/5,56,hihat,8,7,7,0,1,1.0,0.875,0.9333333333333333,0.008892168044696388
80,drummer1/eval_session/5,56,cymbal,0,7,0,7,0,0.0,1.0,0.0,
81,drummer1/eval_session/5,60,kick,2,10,2,8,0,0.2,1.0,0.33333333333333337,0.006149780501584073
81,drummer1/eval_session/5,60,snare,3,7,3,4,0,0.42857142857142855,1.0,0.6,0.003875091043909836
81,drummer1/eval_session/5,60,tom,0,11,0,11,0,0.0,1.0,0.0,
81,drummer1/eval_session/5,60,hihat,7,6,6,0,1,1.0,0.8571428571428571,0.923076923076923,0.006908095184578445
81,drummer1/eval_session/5,60,cymbal,0,6,0,6,0,0.0,1.0,0.0,
82,drummer1/eval_session/5,64,kick,3,6,2,4,1,0.3333333333333333,0.6666666666666666,0.4444444444444444,0.007814083037192554
82,drummer1/eval_session/5,64,snare,3,7,1,6,2,0.14285714285714285,0.3333333333333333,0.2,0.005564621439596434
82,drummer1/eval_session/5,64,tom,0,9,0,9,0,0.0,1.0,0.0,
82,drummer1/eval_session/5,64,hihat,3,3,3,0,0,1.0,1.0,1.0,0.00647774607590763
82,drummer1/eval_session/5,64,cymbal,0,3,0,3,0,0.0,1.0,0.0,
83,drummer1/eval_session/5,72,kick,2,10,2,8,0,0.2,1.0,0.33333333333333337,0.006053002933272541
83,drummer1/eval_session/5,72,snare,2,9,2,7,0,0.2222222222222222,1.0,0.3636363636363636,0.018170942351931674
83,drummer1/eval_session/5,72,tom,0,10,0,10,0,0.0,1.0,0.0,
83,drummer1/eval_session/5,72,hihat,7,7,6,1,1,0.8571428571428571,0.8571428571428571,0.8571428571428571,0.013348857287066895
83,drummer1/eval_session/5,72,cymbal,0,7,0,7,0,0.0,1.0,0.0,
84,drummer1/eval_session/5,80,kick,2,11,2,9,0,0.18181818181818182,1.0,0.3076923076923077,0.00809071111368212
84,drummer1/eval_session/5,80,snare,2,11,2,9,0,0.18181818181818182,1.0,0.3076923076923077,0.007029458192470639
84,drummer1/eval_session/5,80,tom,0,8,0,8,0,0.0,1.0,0.0,
84,drummer1/eval_session/5,80,hihat,8,8,8,0,0,1.0,1.0,1.0,0.003366245899091817
84,drummer1/eval_session/5,80,cymbal,0,8,0,8,0,0.0,1.0,0.0,
85,drummer1/eval_session/5,88,kick,3,12,3,9,0,0.25,1.0,0.4,0.002792149689963667
85,drummer1/eval_session/5,88,snare,2,14,2,12,0,0.14285714285714285,1.0,0.25,0.0066395017970987125
85,drummer1/eval_session/5,88,tom,0,10,0,10,0,0.0,1.0,0.0,
85,drummer1/eval_session/5,88,hihat,8,8,8,0,0,1.0,1.0,1.0,0.005402527234692325
85,drummer1/eval_session/5,88,cymbal,0,8,0,8,0,0.0,1.0,0.0,
86,drummer1/eval_session/5,96,kick,0,7,0,7,0,0.0,1.0,0.0,
86,drummer1/eval_session/5,96,snare,3,4,3,1,0,0.75,1.0,0.8571428571428571,0.0062660971843410155
86,drummer1/eval_session/5,96,tom,0,5,0,5,0,0.0,1.0,0.0,
86,drummer1/eval_session/5,96,hihat,3,3,3,0,0,1.0,1.0,1.0,0.007599447810471914
86,drummer1/eval_session/5,96,cymbal,0,3,0,3,0,0.0,1.0,0.0,
87,drummer1/eval_session/5,104,kick,2,10,2,8,0,0.2,1.0,0.33333333333333337,0.006775517811124402
87,drummer1/eval_session/5,104,snare,2,11,2,9,0,0.18181818181818182,1.0,0.3076923076923077,0.010249492711220776
87,drummer1/eval_session/5,104,tom,0,10,0,10,0,0.0,1.0,0.0,
87,drummer1/eval_session/5,104,hihat,8,9,8,1,0,0.8888888888888888,1.0,0.9411764705882353,0.009353772016039418
87,drummer1/eval_session/5,104,cymbal,0,9,0,9,0,0.0,1.0,0.0,
88,drummer1/eval_session/5,112,kick,2,12,2,10,0,0.16666666666666666,1.0,0.2857142857142857,0.007165535003234084
88,drummer1/eval_session/5,112,snare,2,10,2,8,0,0.2,1.0,0.33333333333333337,0.012054473267120558
88,drummer1/eval_session/5,112,tom,0,12,0,12,0,0.0,1.0,0.0,
88,drummer1/eval_session/5,112,hihat,7,8,7,1,0,0.875,1.0,0.9333333333333333,0.007876291386553847
88,drummer1/eval_session/5,112,cymbal,0,8,0,8,0,0.0,1.0,0.0,
89,drummer1/eval_session/5,120,kick,2,13,2,11,0,0.15384615384615385,1.0,0.2666666666666667,0.005360558638285832
89,drummer1/eval_session/5,120,snare,2,11,2,9,0,0.18181818181818182,1.0,0.3076923076923077,0.008639505850214502
89,drummer1/eval_session/5,120,tom,0,12,0,12,0,0.0,1.0,0.0,
89,drummer1/eval_session/5,120,hihat,8,8,8,0,0,1.0,1.0,1.0,0.00870410967570711
89,drummer1/eval_session/5,120,cymbal,0,8,0,8,0,0.0,1.0,0.0,
90,drummer1/eval_session/6,0,kick,3,11,3,8,0,0.2727272727272727,1.0,0.42857142857142855,0.006221413996601398
90,drummer1/eval_session/6,0,snare,1,7,1,6,0,0.14285714285714285,1.0,0.25,0.00220922882594754
90,drummer1/eval_session/6,0,tom,0,11,0,11,0,0.0,1.0,0.0,
90,drummer1/eval_session/6,0,hihat,8,6,6,0,2,1.0,0.75,0.8571428571428571,0.006630320042675831
90,drummer1/eval_session/6,0,cymbal,0,6,0,6,0,0.0,1.0,0.0,
91,drummer1/eval_session/6,8,kick,3,11,3,8,0,0.2727272727272727,1.0,0.42857142857142855,0.005022582811326617
91,drummer1/eval_session/6,8,snare,2,8,1,7,1,0.125,0.5,0.2,0.012640214674597194
91,drummer1/eval_session/6,8,tom,0,10,0,10,0,0.0,1.0,0.0,
91,drummer1/eval_session/6,8,hihat,8,7,7,0,1,1.0,0.875,0.9333333333333333,0.003770270447201765
91,drummer1/eval_session/6,8,cymbal,0,8,0,8,0,0.0,1.0,0.0,
92,drummer1/eval_session/6,16,kick,2,8,2,6,0,0.25,1.0,0.4,0.0015736976017131682
92,drummer1/eval_session/6,16,snare,1,5,1,4,0,0.2,1.0,0.33333333333333337,0.0057914294731590266
92,drummer1/eval_session/6,16,tom,0,8,0,8,0,0.0,1.0,0.0,
92,drummer1/eval_session/6,16,hihat,4,4,3,1,1,0.75,0.75,0.75,0.011542000181280302
92,drummer1/eval_session/6,16,cymbal,0,4,0,4,0,0.0,1.0,0.0,
93,drummer1/eval_session/6,24,kick,3,11,3,8,0,0.2727272727272727,1.0,0.42857142857142855,0.005712803371781407
93,drummer1/eval_session/6,24,snare,1,5,1,4,0,0.2,1.0,0.33333333333333337,0.006816375644839501
93,drummer1/eval_session/6,24,tom,0,11,0,11,0,0.0,1.0,0.0,
93,drummer1/eval_session/6,24,hihat,8,7,7,0,1,1.0,0.875,0.9333333333333333,0.006742477418367894
93,drummer1/eval_session/6,24,cymbal,0,6,0,6,0,0.0,1.0,0.0,
94,drummer1/eval_session/6,32,kick,3,9,3,6,0,0.3333333333333333,1.0,0.5,0.005631172861382969
94,drummer1/eval_session/6,32,snare,1,8,1,7,0,0.125,1.0,0.2222222222222222,0.0017914213669273371
94,drummer1/eval_session/6,32,tom,0,11,0,11,0,0.0,1.0,0.0,
94,drummer1/eval_session/6,32,hihat,8,7,7,0,1,1.0,0.875,0.9333333333333333,0.007065127692588084
94,drummer1/eval_session/6,32,cymbal,0,7,0,7,0,0.0,1.0,0.0,
95,drummer1/eval_session/6,40,kick,3,11,3,8,0,0.2727272727272727,1.0,0.42857142857142855,0.0023144699639597523
95,drummer1/eval_session/6,40,snare,1,8,1,7,0,0.125,1.0,0.2222222222222222,0.00320635492839505
95,drummer1/eval_session/6,40,tom,0,11,0,11,0,0.0,1.0,0.0,
95,drummer1/eval_session/6,40,hihat,8,7,7,0,1,1.0,0.875,0.9333333333333333,0.008211849497448345
95,drummer1/eval_session/6,40,cymbal,0,7,0,7,0,0.0,1.0,0.0,
96,drummer1/eval_session/6,48,kick,2,8,2,6,0,0.25,1.0,0.4,0.0037784844280437536
96,drummer1/eval_session/6,48,snare,1,7,1,6,0,0.14285714285714285,1.0,0.25,0.0060200844924735986
96,drummer1/eval_session/6,48,tom,0,8,0,8,0,0.0,1.0,0.0,
96,drummer1/eval_session/6,48,hihat,5,4,3,1,2,0.75,0.6,0.6666666666666665,0.013185855052008014
96,drummer1/eval_session/6,48,cymbal,0,4,0,4,0,0.0,1.0,0.0,
97,drummer1/eval_session/6,52,kick,4,10,4,6,0,0.4,1.0,0.5714285714285715,0.00803630806083313
97,drummer1/eval_session/6,52,snare,2,8,1,7,1,0.125,0.5,0.2,0.009401390584958702
97,drummer1/eval_session/6,52,tom,0,13,0,13,0,0.0,1.0,0.0,
97,drummer1/eval_session/6,52,hihat,7,7,7,0,0,1.0,1.0,1.0,0.005971517677943552
97,drummer1/eval_session/6,52,cymbal,0,7,0,7,0,0.0,1.0,0.0,
98,drummer1/eval_session/6,56,kick,3,10,3,7,0,0.3,1.0,0.4615384615384615,0.0032035034509461124
98,drummer1/eval_session/6,56,snare,1,6,1,5,0,0.16666666666666666,1.0,0.2857142857142857,0.005830693634188866
98,drummer1/eval_session/6,56,tom,0,11,0,11,0,0.0,1.0,0.0,
98,drummer1/eval_session/6,56,hihat,8,7,7,0,1,1.0,0.875,0.9333333333333333,0.0073987814036337
98,drummer1/eval_session/6,56,cymbal,0,7,0,7,0,0.0,1.0,0.0,
99,drummer1/eval_session/6,64,kick,3,11,3,8,0,0.2727272727272727,1.0,0.42857142857142855,0.0050295005688895875
99,drummer1/eval_session/6,64,snare,1,9,1,8,0,0.1111111111111111,1.0,0.19999999999999998,0.005401382478727013
99,drummer1/eval_session/6,64,tom,0,13,0,13,0,0.0,1.0,0.0,
99,drummer1/eval_session/6,64,hihat,8,7,7,0,1,1.0,0.875,0.9333333333333333,0.006106260934715524
99,drummer1/eval_session/6,64,cymbal,0,7,0,7,0,0.0,1.0,0.0,
100,drummer1/eval_session/6,72,kick,3,11,3,8,0,0.2727272727272727,1.0,0.42857142857142855,0.0037949609974411457
100,drummer1/eval_session/6,72,snare,1,9,1,8,0,0.1111111111111111,1.0,0.19999999999999998,0.006188852143666046
100,drummer1/eval_session/6,72,tom,0,12,0,12,0,0.0,1.0,0.0,
100,drummer1/eval_session/6,72,hihat,8,8,8,0,0,1.0,1.0,1.0,0.005863710358092641
100,drummer1/eval_session/6,72,cymbal,0,8,0,8,0,0.0,1.0,0.0,
101,drummer1/eval_session/6,80,kick,2,8,2,6,0,0.25,1.0,0.4,0.00686930708485806
101,drummer1/eval_session/6,80,snare,1,7,1,6,0,0.14285714285714285,1.0,0.25,0.006576276533728054
101,drummer1/eval_session/6,80,tom,0,10,0,10,0,0.0,1.0,0.0,
101,drummer1/eval_session/6,80,hihat,4,5,4,1,0,0.8,1.0,0.888888888888889,0.007068568334287539
101,drummer1/eval_session/6,80,cymbal,0,5,0,5,0,0.0,1.0,0.0,
102,drummer1/eval_session/6,88,kick,3,11,3,8,0,0.2727272727272727,1.0,0.42857142857142855,0.007826194823779376
102,drummer1/eval_session/6,88,snare,1,8,1,7,0,0.125,1.0,0.2222222222222222,0.007596410029058864
102,drummer1/eval_session/6,88,tom,0,11,0,11,0,0.0,1.0,0.0,
102,drummer1/eval_session/6,88,hihat,8,8,8,0,0,1.0,1.0,1.0,0.00577552358439305
102,drummer1/eval_session/6,88,cymbal,0,8,0,8,0,0.0,1.0,0.0,
103,drummer1/eval_session/6,96,kick,3,7,3,4,0,0.42857142857142855,1.0,0.6,0.005405341896171483
103,drummer1/eval_session/6,96,snare,1,10,1,9,0,0.1,1.0,0.18181818181818182,0.005413318707559123
103,drummer1/eval_session/6,96,tom,0,11,0,11,0,0.0,1.0,0.0,
103,drummer1/eval_session/6,96,hihat,8,7,7,0,1,1.0,0.875,0.9333333333333333,0.004823967199838969
103,drummer1/eval_session/6,96,cymbal,0,7,0,7,0,0.0,1.0,0.0,
104,drummer1/eval_session/6,104,kick,2,10,2,8,0,0.2,1.0,0.33333333333333337,0.007413534820755574
104,drummer1/eval_session/6,104,snare,1,10,1,9,0,0.1,1.0,0.18181818181818182,0.012625194304113796
104,drummer1/eval_session/6,104,tom,0,12,0,12,0,0.0,1.0,0.0,
104,drummer1/eval_session/6,104,hihat,8,7,7,0,1,1.0,0.875,0.9333333333333333,0.007058409376387875
104,drummer1/eval_session/6,104,cymbal,0,7,0,7,0,0.0,1.0,0.0,
